#@ # 
#@ # Running lc_shell Version S-2021.06-SP2 for linux64 -- Aug 24, 2021
#@ # Date:   Sat Aug 30 16:06:56 2025
#@ # Run by: yabdrash@pglc9902
#@ 

source /nfs/png/disks/MDC_Elite/cad/librarycompiler/S-2021.06-SP2/admin/setup//.synopsys_lc.setup
#@     [string length $rec(group,$idx)] ==0} {
#@     echo "line [expr $idx+1]: Error! Must specify field 'group' for query."
#@     return [ array get tb ]
#@   }
#@ 
#@   # get value NOT from lookup table
#@   if { [string equal $rec(group,$idx) leakage_power] } {
#@     # leakage power
#@  
#@     # set filter

#@ catch { set ::remove_unloaded_register [list [binary format H* 66616c7365]] }
#@ catch { set ::test_enable_scan_reordering_in_compile_incremental [list [binary format H* 74727565]] }
#@ catch { set ::sdc_runtime_hier_block_pins_timing_path_threshold [list [binary format H* 353030]] }
#@ catch { set ::auto_link_disable [list [binary format H* 66616c7365]] }
#@ catch { set ::write_name_nets_same_as_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_bit_type [list [binary format H* 7374645f6c6f676963]] }
#@ catch { set ::reoptimize_design_changed_list_file_name "" }
#@ catch { set ::preroute_opt_verbose [list [binary format H* 30]] }
#@ catch { set ::cache_write "" }
#@ catch { set ::link_force_case [list [binary format H* 636865636b5f7265666572656e6365]] }
#@ ##@@@## gen_nglc_check_lib_procedure
#@ source /tmp/51585_1756541120564296/nglc_check_lib.tcl
#@ # -- Starting source /tmp/51585_1756541120564296/nglc_check_lib.tcl

#@ ##@@@## gen_nglc_check_lib_procedure
#@ set search_path ". /nfs/png/disks/MDC_Elite/cad/designcompiler/S-2021.06-SP2/libraries/syn /nfs/png/disks/MDC_Elite/cad/designcompiler/S-2021.06-SP2/dw/syn_ver /nfs/png/disks/MDC_Elite/cad/designcompiler/S-2021.06-SP2/dw/sim_ver . ../rtl ./scripts ../libs/stdcell_hvt/db_nldm ../libs/stdcell_lvt/db_nldm ../libs/stdcell_rvt/db_nldm ../libs/sram/db_nldm . ../rtl ./scripts ../libs/stdcell_hvt/db_nldm ../libs/stdcell_lvt/db_nldm ../libs/stdcell_rvt/db_nldm ../libs/sram/db_nldm . ../rtl ./scripts ../libs/stdcell_hvt/db_nldm ../libs/stdcell_lvt/db_nldm ../libs/stdcell_rvt/db_nldm ../libs/sram/db_nldm"
#@ set link_library "* saed32lvt_ss0p95v125c.db saed32hvt_ss0p95v125c.db saed32rvt_ss0p95v125c.db saed32sram_ss0p95v125c.db"
#@ set target_library "saed32lvt_ss0p95v125c.db saed32hvt_ss0p95v125c.db saed32rvt_ss0p95v125c.db"
#@ set_check_library_options 
#@ check_library -logic_library_name "  saed32lvt_ss0p95v125c.db saed32hvt_ss0p95v125c.db saed32rvt_ss0p95v125c.db saed32sram_ss0p95v125c.db"
#@ ##@@@##
#@ exit
