###################################################################

# Created by write_sdc on Sat Aug 30 16:10:07 2025

###################################################################
set sdc_version 2.1

set_units -time ns -resistance MOhm -capacitance fF -voltage V -current uA
set_operating_conditions ss0p95v125c -library saed32lvt_ss0p95v125c
set_load -pin_load 0.95619 [get_ports {final_out[2017]}]
set_load -pin_load 0.95619 [get_ports {final_out[2016]}]
set_load -pin_load 0.95619 [get_ports {final_out[2015]}]
set_load -pin_load 0.95619 [get_ports {final_out[2014]}]
set_load -pin_load 0.95619 [get_ports {final_out[2013]}]
set_load -pin_load 0.95619 [get_ports {final_out[2012]}]
set_load -pin_load 0.95619 [get_ports {final_out[2011]}]
set_load -pin_load 0.95619 [get_ports {final_out[2010]}]
set_load -pin_load 0.95619 [get_ports {final_out[2009]}]
set_load -pin_load 0.95619 [get_ports {final_out[2008]}]
set_load -pin_load 0.95619 [get_ports {final_out[2007]}]
set_load -pin_load 0.95619 [get_ports {final_out[2006]}]
set_load -pin_load 0.95619 [get_ports {final_out[2005]}]
set_load -pin_load 0.95619 [get_ports {final_out[2004]}]
set_load -pin_load 0.95619 [get_ports {final_out[2003]}]
set_load -pin_load 0.95619 [get_ports {final_out[2002]}]
set_load -pin_load 0.95619 [get_ports {final_out[2001]}]
set_load -pin_load 0.95619 [get_ports {final_out[2000]}]
set_load -pin_load 0.95619 [get_ports {final_out[1999]}]
set_load -pin_load 0.95619 [get_ports {final_out[1998]}]
set_load -pin_load 0.95619 [get_ports {final_out[1997]}]
set_load -pin_load 0.95619 [get_ports {final_out[1996]}]
set_load -pin_load 0.95619 [get_ports {final_out[1995]}]
set_load -pin_load 0.95619 [get_ports {final_out[1994]}]
set_load -pin_load 0.95619 [get_ports {final_out[1993]}]
set_load -pin_load 0.95619 [get_ports {final_out[1992]}]
set_load -pin_load 0.95619 [get_ports {final_out[1991]}]
set_load -pin_load 0.95619 [get_ports {final_out[1990]}]
set_load -pin_load 0.95619 [get_ports {final_out[1989]}]
set_load -pin_load 0.95619 [get_ports {final_out[1988]}]
set_load -pin_load 0.95619 [get_ports {final_out[1987]}]
set_load -pin_load 0.95619 [get_ports {final_out[1986]}]
set_load -pin_load 0.95619 [get_ports {final_out[1985]}]
set_load -pin_load 0.95619 [get_ports {final_out[1984]}]
set_load -pin_load 0.95619 [get_ports {final_out[1983]}]
set_load -pin_load 0.95619 [get_ports {final_out[1982]}]
set_load -pin_load 0.95619 [get_ports {final_out[1981]}]
set_load -pin_load 0.95619 [get_ports {final_out[1980]}]
set_load -pin_load 0.95619 [get_ports {final_out[1979]}]
set_load -pin_load 0.95619 [get_ports {final_out[1978]}]
set_load -pin_load 0.95619 [get_ports {final_out[1977]}]
set_load -pin_load 0.95619 [get_ports {final_out[1976]}]
set_load -pin_load 0.95619 [get_ports {final_out[1975]}]
set_load -pin_load 0.95619 [get_ports {final_out[1974]}]
set_load -pin_load 0.95619 [get_ports {final_out[1973]}]
set_load -pin_load 0.95619 [get_ports {final_out[1972]}]
set_load -pin_load 0.95619 [get_ports {final_out[1971]}]
set_load -pin_load 0.95619 [get_ports {final_out[1970]}]
set_load -pin_load 0.95619 [get_ports {final_out[1969]}]
set_load -pin_load 0.95619 [get_ports {final_out[1968]}]
set_load -pin_load 0.95619 [get_ports {final_out[1967]}]
set_load -pin_load 0.95619 [get_ports {final_out[1966]}]
set_load -pin_load 0.95619 [get_ports {final_out[1965]}]
set_load -pin_load 0.95619 [get_ports {final_out[1964]}]
set_load -pin_load 0.95619 [get_ports {final_out[1963]}]
set_load -pin_load 0.95619 [get_ports {final_out[1962]}]
set_load -pin_load 0.95619 [get_ports {final_out[1961]}]
set_load -pin_load 0.95619 [get_ports {final_out[1960]}]
set_load -pin_load 0.95619 [get_ports {final_out[1959]}]
set_load -pin_load 0.95619 [get_ports {final_out[1958]}]
set_load -pin_load 0.95619 [get_ports {final_out[1957]}]
set_load -pin_load 0.95619 [get_ports {final_out[1956]}]
set_load -pin_load 0.95619 [get_ports {final_out[1955]}]
set_load -pin_load 0.95619 [get_ports {final_out[1954]}]
set_load -pin_load 0.95619 [get_ports {final_out[1953]}]
set_load -pin_load 0.95619 [get_ports {final_out[1952]}]
set_load -pin_load 0.95619 [get_ports {final_out[1951]}]
set_load -pin_load 0.95619 [get_ports {final_out[1950]}]
set_load -pin_load 0.95619 [get_ports {final_out[1949]}]
set_load -pin_load 0.95619 [get_ports {final_out[1948]}]
set_load -pin_load 0.95619 [get_ports {final_out[1947]}]
set_load -pin_load 0.95619 [get_ports {final_out[1946]}]
set_load -pin_load 0.95619 [get_ports {final_out[1945]}]
set_load -pin_load 0.95619 [get_ports {final_out[1944]}]
set_load -pin_load 0.95619 [get_ports {final_out[1943]}]
set_load -pin_load 0.95619 [get_ports {final_out[1942]}]
set_load -pin_load 0.95619 [get_ports {final_out[1941]}]
set_load -pin_load 0.95619 [get_ports {final_out[1940]}]
set_load -pin_load 0.95619 [get_ports {final_out[1939]}]
set_load -pin_load 0.95619 [get_ports {final_out[1938]}]
set_load -pin_load 0.95619 [get_ports {final_out[1937]}]
set_load -pin_load 0.95619 [get_ports {final_out[1936]}]
set_load -pin_load 0.95619 [get_ports {final_out[1935]}]
set_load -pin_load 0.95619 [get_ports {final_out[1934]}]
set_load -pin_load 0.95619 [get_ports {final_out[1933]}]
set_load -pin_load 0.95619 [get_ports {final_out[1932]}]
set_load -pin_load 0.95619 [get_ports {final_out[1931]}]
set_load -pin_load 0.95619 [get_ports {final_out[1930]}]
set_load -pin_load 0.95619 [get_ports {final_out[1929]}]
set_load -pin_load 0.95619 [get_ports {final_out[1928]}]
set_load -pin_load 0.95619 [get_ports {final_out[1927]}]
set_load -pin_load 0.95619 [get_ports {final_out[1926]}]
set_load -pin_load 0.95619 [get_ports {final_out[1925]}]
set_load -pin_load 0.95619 [get_ports {final_out[1924]}]
set_load -pin_load 0.95619 [get_ports {final_out[1923]}]
set_load -pin_load 0.95619 [get_ports {final_out[1922]}]
set_load -pin_load 0.95619 [get_ports {final_out[1921]}]
set_load -pin_load 0.95619 [get_ports {final_out[1920]}]
set_load -pin_load 0.95619 [get_ports {final_out[1919]}]
set_load -pin_load 0.95619 [get_ports {final_out[1918]}]
set_load -pin_load 0.95619 [get_ports {final_out[1917]}]
set_load -pin_load 0.95619 [get_ports {final_out[1916]}]
set_load -pin_load 0.95619 [get_ports {final_out[1915]}]
set_load -pin_load 0.95619 [get_ports {final_out[1914]}]
set_load -pin_load 0.95619 [get_ports {final_out[1913]}]
set_load -pin_load 0.95619 [get_ports {final_out[1912]}]
set_load -pin_load 0.95619 [get_ports {final_out[1911]}]
set_load -pin_load 0.95619 [get_ports {final_out[1910]}]
set_load -pin_load 0.95619 [get_ports {final_out[1909]}]
set_load -pin_load 0.95619 [get_ports {final_out[1908]}]
set_load -pin_load 0.95619 [get_ports {final_out[1907]}]
set_load -pin_load 0.95619 [get_ports {final_out[1906]}]
set_load -pin_load 0.95619 [get_ports {final_out[1905]}]
set_load -pin_load 0.95619 [get_ports {final_out[1904]}]
set_load -pin_load 0.95619 [get_ports {final_out[1903]}]
set_load -pin_load 0.95619 [get_ports {final_out[1902]}]
set_load -pin_load 0.95619 [get_ports {final_out[1901]}]
set_load -pin_load 0.95619 [get_ports {final_out[1900]}]
set_load -pin_load 0.95619 [get_ports {final_out[1899]}]
set_load -pin_load 0.95619 [get_ports {final_out[1898]}]
set_load -pin_load 0.95619 [get_ports {final_out[1897]}]
set_load -pin_load 0.95619 [get_ports {final_out[1896]}]
set_load -pin_load 0.95619 [get_ports {final_out[1895]}]
set_load -pin_load 0.95619 [get_ports {final_out[1894]}]
set_load -pin_load 0.95619 [get_ports {final_out[1893]}]
set_load -pin_load 0.95619 [get_ports {final_out[1892]}]
set_load -pin_load 0.95619 [get_ports {final_out[1891]}]
set_load -pin_load 0.95619 [get_ports {final_out[1890]}]
set_load -pin_load 0.95619 [get_ports {final_out[1889]}]
set_load -pin_load 0.95619 [get_ports {final_out[1888]}]
set_load -pin_load 0.95619 [get_ports {final_out[1887]}]
set_load -pin_load 0.95619 [get_ports {final_out[1886]}]
set_load -pin_load 0.95619 [get_ports {final_out[1885]}]
set_load -pin_load 0.95619 [get_ports {final_out[1884]}]
set_load -pin_load 0.95619 [get_ports {final_out[1883]}]
set_load -pin_load 0.95619 [get_ports {final_out[1882]}]
set_load -pin_load 0.95619 [get_ports {final_out[1881]}]
set_load -pin_load 0.95619 [get_ports {final_out[1880]}]
set_load -pin_load 0.95619 [get_ports {final_out[1879]}]
set_load -pin_load 0.95619 [get_ports {final_out[1878]}]
set_load -pin_load 0.95619 [get_ports {final_out[1877]}]
set_load -pin_load 0.95619 [get_ports {final_out[1876]}]
set_load -pin_load 0.95619 [get_ports {final_out[1875]}]
set_load -pin_load 0.95619 [get_ports {final_out[1874]}]
set_load -pin_load 0.95619 [get_ports {final_out[1873]}]
set_load -pin_load 0.95619 [get_ports {final_out[1872]}]
set_load -pin_load 0.95619 [get_ports {final_out[1871]}]
set_load -pin_load 0.95619 [get_ports {final_out[1870]}]
set_load -pin_load 0.95619 [get_ports {final_out[1869]}]
set_load -pin_load 0.95619 [get_ports {final_out[1868]}]
set_load -pin_load 0.95619 [get_ports {final_out[1867]}]
set_load -pin_load 0.95619 [get_ports {final_out[1866]}]
set_load -pin_load 0.95619 [get_ports {final_out[1865]}]
set_load -pin_load 0.95619 [get_ports {final_out[1864]}]
set_load -pin_load 0.95619 [get_ports {final_out[1863]}]
set_load -pin_load 0.95619 [get_ports {final_out[1862]}]
set_load -pin_load 0.95619 [get_ports {final_out[1861]}]
set_load -pin_load 0.95619 [get_ports {final_out[1860]}]
set_load -pin_load 0.95619 [get_ports {final_out[1859]}]
set_load -pin_load 0.95619 [get_ports {final_out[1858]}]
set_load -pin_load 0.95619 [get_ports {final_out[1857]}]
set_load -pin_load 0.95619 [get_ports {final_out[1856]}]
set_load -pin_load 0.95619 [get_ports {final_out[1855]}]
set_load -pin_load 0.95619 [get_ports {final_out[1854]}]
set_load -pin_load 0.95619 [get_ports {final_out[1853]}]
set_load -pin_load 0.95619 [get_ports {final_out[1852]}]
set_load -pin_load 0.95619 [get_ports {final_out[1851]}]
set_load -pin_load 0.95619 [get_ports {final_out[1850]}]
set_load -pin_load 0.95619 [get_ports {final_out[1849]}]
set_load -pin_load 0.95619 [get_ports {final_out[1848]}]
set_load -pin_load 0.95619 [get_ports {final_out[1847]}]
set_load -pin_load 0.95619 [get_ports {final_out[1846]}]
set_load -pin_load 0.95619 [get_ports {final_out[1845]}]
set_load -pin_load 0.95619 [get_ports {final_out[1844]}]
set_load -pin_load 0.95619 [get_ports {final_out[1843]}]
set_load -pin_load 0.95619 [get_ports {final_out[1842]}]
set_load -pin_load 0.95619 [get_ports {final_out[1841]}]
set_load -pin_load 0.95619 [get_ports {final_out[1840]}]
set_load -pin_load 0.95619 [get_ports {final_out[1839]}]
set_load -pin_load 0.95619 [get_ports {final_out[1838]}]
set_load -pin_load 0.95619 [get_ports {final_out[1837]}]
set_load -pin_load 0.95619 [get_ports {final_out[1836]}]
set_load -pin_load 0.95619 [get_ports {final_out[1835]}]
set_load -pin_load 0.95619 [get_ports {final_out[1834]}]
set_load -pin_load 0.95619 [get_ports {final_out[1833]}]
set_load -pin_load 0.95619 [get_ports {final_out[1832]}]
set_load -pin_load 0.95619 [get_ports {final_out[1831]}]
set_load -pin_load 0.95619 [get_ports {final_out[1830]}]
set_load -pin_load 0.95619 [get_ports {final_out[1829]}]
set_load -pin_load 0.95619 [get_ports {final_out[1828]}]
set_load -pin_load 0.95619 [get_ports {final_out[1827]}]
set_load -pin_load 0.95619 [get_ports {final_out[1826]}]
set_load -pin_load 0.95619 [get_ports {final_out[1825]}]
set_load -pin_load 0.95619 [get_ports {final_out[1824]}]
set_load -pin_load 0.95619 [get_ports {final_out[1823]}]
set_load -pin_load 0.95619 [get_ports {final_out[1822]}]
set_load -pin_load 0.95619 [get_ports {final_out[1821]}]
set_load -pin_load 0.95619 [get_ports {final_out[1820]}]
set_load -pin_load 0.95619 [get_ports {final_out[1819]}]
set_load -pin_load 0.95619 [get_ports {final_out[1818]}]
set_load -pin_load 0.95619 [get_ports {final_out[1817]}]
set_load -pin_load 0.95619 [get_ports {final_out[1816]}]
set_load -pin_load 0.95619 [get_ports {final_out[1815]}]
set_load -pin_load 0.95619 [get_ports {final_out[1814]}]
set_load -pin_load 0.95619 [get_ports {final_out[1813]}]
set_load -pin_load 0.95619 [get_ports {final_out[1812]}]
set_load -pin_load 0.95619 [get_ports {final_out[1811]}]
set_load -pin_load 0.95619 [get_ports {final_out[1810]}]
set_load -pin_load 0.95619 [get_ports {final_out[1809]}]
set_load -pin_load 0.95619 [get_ports {final_out[1808]}]
set_load -pin_load 0.95619 [get_ports {final_out[1807]}]
set_load -pin_load 0.95619 [get_ports {final_out[1806]}]
set_load -pin_load 0.95619 [get_ports {final_out[1805]}]
set_load -pin_load 0.95619 [get_ports {final_out[1804]}]
set_load -pin_load 0.95619 [get_ports {final_out[1803]}]
set_load -pin_load 0.95619 [get_ports {final_out[1802]}]
set_load -pin_load 0.95619 [get_ports {final_out[1801]}]
set_load -pin_load 0.95619 [get_ports {final_out[1800]}]
set_load -pin_load 0.95619 [get_ports {final_out[1799]}]
set_load -pin_load 0.95619 [get_ports {final_out[1798]}]
set_load -pin_load 0.95619 [get_ports {final_out[1797]}]
set_load -pin_load 0.95619 [get_ports {final_out[1796]}]
set_load -pin_load 0.95619 [get_ports {final_out[1795]}]
set_load -pin_load 0.95619 [get_ports {final_out[1794]}]
set_load -pin_load 0.95619 [get_ports {final_out[1793]}]
set_load -pin_load 0.95619 [get_ports {final_out[1792]}]
set_load -pin_load 0.95619 [get_ports {final_out[1791]}]
set_load -pin_load 0.95619 [get_ports {final_out[1790]}]
set_load -pin_load 0.95619 [get_ports {final_out[1789]}]
set_load -pin_load 0.95619 [get_ports {final_out[1788]}]
set_load -pin_load 0.95619 [get_ports {final_out[1787]}]
set_load -pin_load 0.95619 [get_ports {final_out[1786]}]
set_load -pin_load 0.95619 [get_ports {final_out[1785]}]
set_load -pin_load 0.95619 [get_ports {final_out[1784]}]
set_load -pin_load 0.95619 [get_ports {final_out[1783]}]
set_load -pin_load 0.95619 [get_ports {final_out[1782]}]
set_load -pin_load 0.95619 [get_ports {final_out[1781]}]
set_load -pin_load 0.95619 [get_ports {final_out[1780]}]
set_load -pin_load 0.95619 [get_ports {final_out[1779]}]
set_load -pin_load 0.95619 [get_ports {final_out[1778]}]
set_load -pin_load 0.95619 [get_ports {final_out[1777]}]
set_load -pin_load 0.95619 [get_ports {final_out[1776]}]
set_load -pin_load 0.95619 [get_ports {final_out[1775]}]
set_load -pin_load 0.95619 [get_ports {final_out[1774]}]
set_load -pin_load 0.95619 [get_ports {final_out[1773]}]
set_load -pin_load 0.95619 [get_ports {final_out[1772]}]
set_load -pin_load 0.95619 [get_ports {final_out[1771]}]
set_load -pin_load 0.95619 [get_ports {final_out[1770]}]
set_load -pin_load 0.95619 [get_ports {final_out[1769]}]
set_load -pin_load 0.95619 [get_ports {final_out[1768]}]
set_load -pin_load 0.95619 [get_ports {final_out[1767]}]
set_load -pin_load 0.95619 [get_ports {final_out[1766]}]
set_load -pin_load 0.95619 [get_ports {final_out[1765]}]
set_load -pin_load 0.95619 [get_ports {final_out[1764]}]
set_load -pin_load 0.95619 [get_ports {final_out[1763]}]
set_load -pin_load 0.95619 [get_ports {final_out[1762]}]
set_load -pin_load 0.95619 [get_ports {final_out[1761]}]
set_load -pin_load 0.95619 [get_ports {final_out[1760]}]
set_load -pin_load 0.95619 [get_ports {final_out[1759]}]
set_load -pin_load 0.95619 [get_ports {final_out[1758]}]
set_load -pin_load 0.95619 [get_ports {final_out[1757]}]
set_load -pin_load 0.95619 [get_ports {final_out[1756]}]
set_load -pin_load 0.95619 [get_ports {final_out[1755]}]
set_load -pin_load 0.95619 [get_ports {final_out[1754]}]
set_load -pin_load 0.95619 [get_ports {final_out[1753]}]
set_load -pin_load 0.95619 [get_ports {final_out[1752]}]
set_load -pin_load 0.95619 [get_ports {final_out[1751]}]
set_load -pin_load 0.95619 [get_ports {final_out[1750]}]
set_load -pin_load 0.95619 [get_ports {final_out[1749]}]
set_load -pin_load 0.95619 [get_ports {final_out[1748]}]
set_load -pin_load 0.95619 [get_ports {final_out[1747]}]
set_load -pin_load 0.95619 [get_ports {final_out[1746]}]
set_load -pin_load 0.95619 [get_ports {final_out[1745]}]
set_load -pin_load 0.95619 [get_ports {final_out[1744]}]
set_load -pin_load 0.95619 [get_ports {final_out[1743]}]
set_load -pin_load 0.95619 [get_ports {final_out[1742]}]
set_load -pin_load 0.95619 [get_ports {final_out[1741]}]
set_load -pin_load 0.95619 [get_ports {final_out[1740]}]
set_load -pin_load 0.95619 [get_ports {final_out[1739]}]
set_load -pin_load 0.95619 [get_ports {final_out[1738]}]
set_load -pin_load 0.95619 [get_ports {final_out[1737]}]
set_load -pin_load 0.95619 [get_ports {final_out[1736]}]
set_load -pin_load 0.95619 [get_ports {final_out[1735]}]
set_load -pin_load 0.95619 [get_ports {final_out[1734]}]
set_load -pin_load 0.95619 [get_ports {final_out[1733]}]
set_load -pin_load 0.95619 [get_ports {final_out[1732]}]
set_load -pin_load 0.95619 [get_ports {final_out[1731]}]
set_load -pin_load 0.95619 [get_ports {final_out[1730]}]
set_load -pin_load 0.95619 [get_ports {final_out[1729]}]
set_load -pin_load 0.95619 [get_ports {final_out[1728]}]
set_load -pin_load 0.95619 [get_ports {final_out[1727]}]
set_load -pin_load 0.95619 [get_ports {final_out[1726]}]
set_load -pin_load 0.95619 [get_ports {final_out[1725]}]
set_load -pin_load 0.95619 [get_ports {final_out[1724]}]
set_load -pin_load 0.95619 [get_ports {final_out[1723]}]
set_load -pin_load 0.95619 [get_ports {final_out[1722]}]
set_load -pin_load 0.95619 [get_ports {final_out[1721]}]
set_load -pin_load 0.95619 [get_ports {final_out[1720]}]
set_load -pin_load 0.95619 [get_ports {final_out[1719]}]
set_load -pin_load 0.95619 [get_ports {final_out[1718]}]
set_load -pin_load 0.95619 [get_ports {final_out[1717]}]
set_load -pin_load 0.95619 [get_ports {final_out[1716]}]
set_load -pin_load 0.95619 [get_ports {final_out[1715]}]
set_load -pin_load 0.95619 [get_ports {final_out[1714]}]
set_load -pin_load 0.95619 [get_ports {final_out[1713]}]
set_load -pin_load 0.95619 [get_ports {final_out[1712]}]
set_load -pin_load 0.95619 [get_ports {final_out[1711]}]
set_load -pin_load 0.95619 [get_ports {final_out[1710]}]
set_load -pin_load 0.95619 [get_ports {final_out[1709]}]
set_load -pin_load 0.95619 [get_ports {final_out[1708]}]
set_load -pin_load 0.95619 [get_ports {final_out[1707]}]
set_load -pin_load 0.95619 [get_ports {final_out[1706]}]
set_load -pin_load 0.95619 [get_ports {final_out[1705]}]
set_load -pin_load 0.95619 [get_ports {final_out[1704]}]
set_load -pin_load 0.95619 [get_ports {final_out[1703]}]
set_load -pin_load 0.95619 [get_ports {final_out[1702]}]
set_load -pin_load 0.95619 [get_ports {final_out[1701]}]
set_load -pin_load 0.95619 [get_ports {final_out[1700]}]
set_load -pin_load 0.95619 [get_ports {final_out[1699]}]
set_load -pin_load 0.95619 [get_ports {final_out[1698]}]
set_load -pin_load 0.95619 [get_ports {final_out[1697]}]
set_load -pin_load 0.95619 [get_ports {final_out[1696]}]
set_load -pin_load 0.95619 [get_ports {final_out[1695]}]
set_load -pin_load 0.95619 [get_ports {final_out[1694]}]
set_load -pin_load 0.95619 [get_ports {final_out[1693]}]
set_load -pin_load 0.95619 [get_ports {final_out[1692]}]
set_load -pin_load 0.95619 [get_ports {final_out[1691]}]
set_load -pin_load 0.95619 [get_ports {final_out[1690]}]
set_load -pin_load 0.95619 [get_ports {final_out[1689]}]
set_load -pin_load 0.95619 [get_ports {final_out[1688]}]
set_load -pin_load 0.95619 [get_ports {final_out[1687]}]
set_load -pin_load 0.95619 [get_ports {final_out[1686]}]
set_load -pin_load 0.95619 [get_ports {final_out[1685]}]
set_load -pin_load 0.95619 [get_ports {final_out[1684]}]
set_load -pin_load 0.95619 [get_ports {final_out[1683]}]
set_load -pin_load 0.95619 [get_ports {final_out[1682]}]
set_load -pin_load 0.95619 [get_ports {final_out[1681]}]
set_load -pin_load 0.95619 [get_ports {final_out[1680]}]
set_load -pin_load 0.95619 [get_ports {final_out[1679]}]
set_load -pin_load 0.95619 [get_ports {final_out[1678]}]
set_load -pin_load 0.95619 [get_ports {final_out[1677]}]
set_load -pin_load 0.95619 [get_ports {final_out[1676]}]
set_resistance 3.38656e-05  [get_nets pipeline_chain_20__u_seq2/test_si9]
set_load -max 2.01913  [get_nets pipeline_chain_20__u_seq2/test_si10]
set_load -min 1.86227  [get_nets pipeline_chain_20__u_seq2/test_si10]
set_resistance 4.96801e-05  [get_nets pipeline_chain_20__u_seq2/test_si10]
set_load -max 1.36122  [get_nets pipeline_chain_20__u_seq2/test_si11]
set_load -min 1.25555  [get_nets pipeline_chain_20__u_seq2/test_si11]
set_resistance 3.32838e-05  [get_nets pipeline_chain_20__u_seq2/test_si11]
set_load -max 2.01482  [get_nets pipeline_chain_20__u_seq2/test_si12]
set_load -min 1.85779  [get_nets pipeline_chain_20__u_seq2/test_si12]
set_resistance 5.09251e-05  [get_nets pipeline_chain_20__u_seq2/test_si12]
set_load -max 1.84884  [get_nets pipeline_chain_20__u_seq2/test_si13]
set_load -min 1.70474  [get_nets pipeline_chain_20__u_seq2/test_si13]
set_resistance 4.67381e-05  [get_nets pipeline_chain_20__u_seq2/test_si13]
set_load -max 1.02114  [get_nets pipeline_chain_20__u_seq2/test_si14]
set_load -min 0.941593  [get_nets pipeline_chain_20__u_seq2/test_si14]
set_resistance 2.56858e-05  [get_nets pipeline_chain_20__u_seq2/test_si14]
set_load -max 1.90989  [get_nets pipeline_chain_20__u_seq2/test_si15]
set_load -min 1.76126  [get_nets pipeline_chain_20__u_seq2/test_si15]
set_resistance 4.76531e-05  [get_nets pipeline_chain_20__u_seq2/test_si15]
set_load -max 2.04684  [get_nets pipeline_chain_20__u_seq2/test_si16]
set_load -min 1.88809  [get_nets pipeline_chain_20__u_seq2/test_si16]
set_resistance 4.96505e-05  [get_nets pipeline_chain_20__u_seq2/test_si16]
set_load -max 1.85428  [get_nets pipeline_chain_20__u_seq2/test_si17]
set_load -min 1.71019  [get_nets pipeline_chain_20__u_seq2/test_si17]
set_resistance 4.57174e-05  [get_nets pipeline_chain_20__u_seq2/test_si17

