###################################################################

# Created by write_sdc on Sat Aug 30 16:04:39 2025

###################################################################
set sdc_version 2.1

set_units -time ns -resistance MOhm -capacitance fF -voltage V -current uA
set_operating_conditions ss0p95v125c -library saed32lvt_ss0p95v125c
set_load -pin_load 0.95619 [get_ports {final_out[2017]}]
set_load -pin_load 0.95619 [get_ports {final_out[2016]}]
set_load -pin_load 0.95619 [get_ports {final_out[2015]}]
set_load -pin_load 0.95619 [get_ports {final_out[2014]}]
set_load -pin_load 0.95619 [get_ports {final_out[2013]}]
set_load -pin_load 0.95619 [get_ports {final_out[2012]}]
set_load -pin_load 0.95619 [get_ports {final_out[2011]}]
set_load -pin_load 0.95619 [get_ports {final_out[2010]}]
set_load -pin_load 0.95619 [get_ports {final_out[2009]}]
set_load -pin_load 0.95619 [get_ports {final_out[2008]}]
set_load -pin_load 0.95619 [get_ports {final_out[2007]}]
set_load -pin_load 0.95619 [get_ports {final_out[2006]}]
set_load -pin_load 0.95619 [get_ports {final_out[2005]}]
set_load -pin_load 0.95619 [get_ports {final_out[2004]}]
set_load -pin_load 0.95619 [get_ports {final_out[2003]}]
set_load -pin_load 0.95619 [get_ports {final_out[2002]}]
set_load -pin_load 0.95619 [get_ports {final_out[2001]}]
set_load -pin_load 0.95619 [get_ports {final_out[2000]}]
set_load -pin_load 0.95619 [get_ports {final_out[1999]}]
set_load -pin_load 0.95619 [get_ports {final_out[1998]}]
set_load -pin_load 0.95619 [get_ports {final_out[1997]}]
set_load -pin_load 0.95619 [get_ports {final_out[1996]}]
set_load -pin_load 0.95619 [get_ports {final_out[1995]}]
set_load -pin_load 0.95619 [get_ports {final_out[1994]}]
set_load -pin_load 0.95619 [get_ports {final_out[1993]}]
set_load -pin_load 0.95619 [get_ports {final_out[1992]}]
set_load -pin_load 0.95619 [get_ports {final_out[1991]}]
set_load -pin_load 0.95619 [get_ports {final_out[1990]}]
set_load -pin_load 0.95619 [get_ports {final_out[1989]}]
set_load -pin_load 0.95619 [get_ports {final_out[1988]}]
set_load -pin_load 0.95619 [get_ports {final_out[1987]}]
set_load -pin_load 0.95619 [get_ports {final_out[1986]}]
set_load -pin_load 0.95619 [get_ports {final_out[1985]}]
set_load -pin_load 0.95619 [get_ports {final_out[1984]}]
set_load -pin_load 0.95619 [get_ports {final_out[1983]}]
set_load -pin_load 0.95619 [get_ports {final_out[1982]}]
set_load -pin_load 0.95619 [get_ports {final_out[1981]}]
set_load -pin_load 0.95619 [get_ports {final_out[1980]}]
set_load -pin_load 0.95619 [get_ports {final_out[1979]}]
set_load -pin_load 0.95619 [get_ports {final_out[1978]}]
set_load -pin_load 0.95619 [get_ports {final_out[1977]}]
set_load -pin_load 0.95619 [get_ports {final_out[1976]}]
set_load -pin_load 0.95619 [get_ports {final_out[1975]}]
set_load -pin_load 0.95619 [get_ports {final_out[1974]}]
set_load -pin_load 0.95619 [get_ports {final_out[1973]}]
set_load -pin_load 0.95619 [get_ports {final_out[1972]}]
set_load -pin_load 0.95619 [get_ports {final_out[1971]}]
set_load -pin_load 0.95619 [get_ports {final_out[1970]}]
set_load -pin_load 0.95619 [get_ports {final_out[1969]}]
set_load -pin_load 0.95619 [get_ports {final_out[1968]}]
set_load -pin_load 0.95619 [get_ports {final_out[1967]}]
set_load -pin_load 0.95619 [get_ports {final_out[1966]}]
set_load -pin_load 0.95619 [get_ports {final_out[1965]}]
set_load -pin_load 0.95619 [get_ports {final_out[1964]}]
set_load -pin_load 0.95619 [get_ports {final_out[1963]}]
set_load -pin_load 0.95619 [get_ports {final_out[1962]}]
set_load -pin_load 0.95619 [get_ports {final_out[1961]}]
set_load -pin_load 0.95619 [get_ports {final_out[1960]}]
set_load -pin_load 0.95619 [get_ports {final_out[1959]}]
set_load -pin_load 0.95619 [get_ports {final_out[1958]}]
set_load -pin_load 0.95619 [get_ports {final_out[1957]}]
set_load -pin_load 0.95619 [get_ports {final_out[1956]}]
set_load -pin_load 0.95619 [get_ports {final_out[1955]}]
set_load -pin_load 0.95619 [get_ports {final_out[1954]}]
set_load -pin_load 0.95619 [get_ports {final_out[1953]}]
set_load -pin_load 0.95619 [get_ports {final_out[1952]}]
set_load -pin_load 0.95619 [get_ports {final_out[1951]}]
set_load -pin_load 0.95619 [get_ports {final_out[1950]}]
set_load -pin_load 0.95619 [get_ports {final_out[1949]}]
set_load -pin_load 0.95619 [get_ports {final_out[1948]}]
set_load -pin_load 0.95619 [get_ports {final_out[1947]}]
set_load -pin_load 0.95619 [get_ports {final_out[1946]}]
set_load -pin_load 0.95619 [get_ports {final_out[1945]}]
set_load -pin_load 0.95619 [get_ports {final_out[1944]}]
set_load -pin_load 0.95619 [get_ports {final_out[1943]}]
set_load -pin_load 0.95619 [get_ports {final_out[1942]}]
set_load -pin_load 0.95619 [get_ports {final_out[1941]}]
set_load -pin_load 0.95619 [get_ports {final_out[1940]}]
set_load -pin_load 0.95619 [get_ports {final_out[1939]}]
set_load -pin_load 0.95619 [get_ports {final_out[1938]}]
set_load -pin_load 0.95619 [get_ports {final_out[1937]}]
set_load -pin_load 0.95619 [get_ports {final_out[1936]}]
set_load -pin_load 0.95619 [get_ports {final_out[1935]}]
set_load -pin_load 0.95619 [get_ports {final_out[1934]}]
set_load -pin_load 0.95619 [get_ports {final_out[1933]}]
set_load -pin_load 0.95619 [get_ports {final_out[1932]}]
set_load -pin_load 0.95619 [get_ports {final_out[1931]}]
set_load -pin_load 0.95619 [get_ports {final_out[1930]}]
set_load -pin_load 0.95619 [get_ports {final_out[1929]}]
set_load -pin_load 0.95619 [get_ports {final_out[1928]}]
set_load -pin_load 0.95619 [get_ports {final_out[1927]}]
set_load -pin_load 0.95619 [get_ports {final_out[1926]}]
set_load -pin_load 0.95619 [get_ports {final_out[1925]}]
set_load -pin_load 0.95619 [get_ports {final_out[1924]}]
set_load -pin_load 0.95619 [get_ports {final_out[1923]}]
set_load -pin_load 0.95619 [get_ports {final_out[1922]}]
set_load -pin_load 0.95619 [get_ports {final_out[1921]}]
set_load -pin_load 0.95619 [get_ports {final_out[1920]}]
set_load -pin_load 0.95619 [get_ports {final_out[1919]}]
set_load -pin_load 0.95619 [get_ports {final_out[1918]}]
set_load -pin_load 0.95619 [get_ports {final_out[1917]}]
set_load -pin_load 0.95619 [get_ports {final_out[1916]}]
set_load -pin_load 0.95619 [get_ports {final_out[1915]}]
set_load -pin_load 0.95619 [get_ports {final_out[1914]}]
set_load -pin_load 0.95619 [get_ports {final_out[1913]}]
set_load -pin_load 0.95619 [get_ports {final_out[1912]}]
set_load -pin_load 0.95619 [get_ports {final_out[1911]}]
set_load -pin_load 0.95619 [get_ports {final_out[1910]}]
set_load -pin_load 0.95619 [get_ports {final_out[1909]}]
set_load -pin_load 0.95619 [get_ports {final_out[1908]}]
set_load -pin_load 0.95619 [get_ports {final_out[1907]}]
set_load -pin_load 0.95619 [get_ports {final_out[1906]}]
set_load -pin_load 0.95619 [get_ports {final_out[1905]}]
set_load -pin_load 0.95619 [get_ports {final_out[1904]}]
set_load -pin_load 0.95619 [get_ports {final_out[1903]}]
set_load -pin_load 0.95619 [get_ports {final_out[1902]}]
set_load -pin_load 0.95619 [get_ports {final_out[1901]}]
set_load -pin_load 0.95619 [get_ports {final_out[1900]}]
set_load -pin_load 0.95619 [get_ports {final_out[1899]}]
set_load -pin_load 0.95619 [get_ports {final_out[1898]}]
set_load -pin_load 0.95619 [get_ports {final_out[1897]}]
set_load -pin_load 0.95619 [get_ports {final_out[1896]}]
set_load -pin_load 0.95619 [get_ports {final_out[1895]}]
set_load -pin_load 0.95619 [get_ports {final_out[1894]}]
set_load -pin_load 0.95619 [get_ports {final_out[1893]}]
set_load -pin_load 0.95619 [get_ports {final_out[1892]}]
set_load -pin_load 0.95619 [get_ports {final_out[1891]}]
set_load -pin_load 0.95619 [get_ports {final_out[1890]}]
set_load -pin_load 0.95619 [get_ports {final_out[1889]}]
set_load -pin_load 0.95619 [get_ports {final_out[1888]}]
set_load -pin_load 0.95619 [get_ports {final_out[1887]}]
set_load -pin_load 0.95619 [get_ports {final_out[1886]}]
set_load -pin_load 0.95619 [get_ports {final_out[1885]}]
set_load -pin_load 0.95619 [get_ports {final_out[1884]}]
set_load -pin_load 0.95619 [get_ports {final_out[1883]}]
set_load -pin_load 0.95619 [get_ports {final_out[1882]}]
set_load -pin_load 0.95619 [get_ports {final_out[1881]}]
set_load -pin_load 0.95619 [get_ports {final_out[1880]}]
set_load -pin_load 0.95619 [get_ports {final_out[1879]}]
set_load -pin_load 0.95619 [get_ports {final_out[1878]}]
set_load -pin_load 0.95619 [get_ports {final_out[1877]}]
set_load -pin_load 0.95619 [get_ports {final_out[1876]}]
set_load -pin_load 0.95619 [get_ports {final_out[1875]}]
set_load -pin_load 0.95619 [get_ports {final_out[1874]}]
set_load -pin_load 0.95619 [get_ports {final_out[1873]}]
set_load -pin_load 0.95619 [get_ports {final_out[1872]}]
set_load -pin_load 0.95619 [get_ports {final_out[1871]}]
set_load -pin_load 0.95619 [get_ports {final_out[1870]}]
set_load -pin_load 0.95619 [get_ports {final_out[1869]}]
set_load -pin_load 0.95619 [get_ports {final_out[1868]}]
set_load -pin_load 0.95619 [get_ports {final_out[1867]}]
set_load -pin_load 0.95619 [get_ports {final_out[1866]}]
set_load -pin_load 0.95619 [get_ports {final_out[1865]}]
set_load -pin_load 0.95619 [get_ports {final_out[1864]}]
set_load -pin_load 0.95619 [get_ports {final_out[1863]}]
set_load -pin_load 0.95619 [get_ports {final_out[1862]}]
set_load -pin_load 0.95619 [get_ports {final_out[1861]}]
set_load -pin_load 0.95619 [get_ports {final_out[1860]}]
set_load -pin_load 0.95619 [get_ports {final_out[1859]}]
set_load -pin_load 0.95619 [get_ports {final_out[1858]}]
set_load -pin_load 0.95619 [get_ports {final_out[1857]}]
set_load -pin_load 0.95619 [get_ports {final_out[1856]}]
set_load -pin_load 0.95619 [get_ports {final_out[1855]}]
set_load -pin_load 0.95619 [get_ports {final_out[1854]}]
set_load -pin_load 0.95619 [get_ports {final_out[1853]}]
set_load -pin_load 0.95619 [get_ports {final_out[1852]}]
set_load -pin_load 0.95619 [get_ports {final_out[1851]}]
set_load -pin_load 0.95619 [get_ports {final_out[1850]}]
set_load -pin_load 0.95619 [get_ports {final_out[1849]}]
set_load -pin_load 0.95619 [get_ports {final_out[1848]}]
set_load -pin_load 0.95619 [get_ports {final_out[1847]}]
set_load -pin_load 0.95619 [get_ports {final_out[1846]}]
set_load -pin_load 0.95619 [get_ports {final_out[1845]}]
set_load -pin_load 0.95619 [get_ports {final_out[1844]}]
set_load -pin_load 0.95619 [get_ports {final_out[1843]}]
set_load -pin_load 0.95619 [get_ports {final_out[1842]}]
set_load -pin_load 0.95619 [get_ports {final_out[1841]}]
set_load -pin_load 0.95619 [get_ports {final_out[1840]}]
set_load -pin_load 0.95619 [get_ports {final_out[1839]}]
set_load -pin_load 0.95619 [get_ports {final_out[1838]}]
set_load -pin_load 0.95619 [get_ports {final_out[1837]}]
set_load -pin_load 0.95619 [get_ports {final_out[1836]}]
set_load -pin_load 0.95619 [get_ports {final_out[1835]}]
set_load -pin_load 0.95619 [get_ports {final_out[1834]}]
set_load -pin_load 0.95619 [get_ports {final_out[1833]}]
set_load -pin_load 0.95619 [get_ports {final_out[1832]}]
set_load -pin_load 0.95619 [get_ports {final_out[1831]}]
set_load -pin_load 0.95619 [get_ports {final_out[1830]}]
set_load -pin_load 0.95619 [get_ports {final_out[1829]}]
set_load -pin_load 0.95619 [get_ports {final_out[1828]}]
set_load -pin_load 0.95619 [get_ports {final_out[1827]}]
set_load -pin_load 0.95619 [get_ports {final_out[1826]}]
set_load -pin_load 0.95619 [get_ports {final_out[1825]}]
set_load -pin_load 0.95619 [get_ports {final_out[1824]}]
set_load -pin_load 0.95619 [get_ports {final_out[1823]}]
set_load -pin_load 0.95619 [get_ports {final_out[1822]}]
set_load -pin_load 0.95619 [get_ports {final_out[1821]}]
set_load -pin_load 0.95619 [get_ports {final_out[1820]}]
set_load -pin_load 0.95619 [get_ports {final_out[1819]}]
set_load -pin_load 0.95619 [get_ports {final_out[1818]}]
set_load -pin_load 0.95619 [get_ports {final_out[1817]}]
set_load -pin_load 0.95619 [get_ports {final_out[1816]}]
set_load -pin_load 0.95619 [get_ports {final_out[1815]}]
set_load -pin_load 0.95619 [get_ports {final_out[1814]}]
set_load -pin_load 0.95619 [get_ports {final_out[1813]}]
set_load -pin_load 0.95619 [get_ports {final_out[1812]}]
set_load -pin_load 0.95619 [get_ports {final_out[1811]}]
set_load -pin_load 0.95619 [get_ports {final_out[1810]}]
set_load -pin_load 0.95619 [get_ports {final_out[1809]}]
set_load -pin_load 0.95619 [get_ports {final_out[1808]}]
set_load -pin_load 0.95619 [get_ports {final_out[1807]}]
set_load -pin_load 0.95619 [get_ports {final_out[1806]}]
set_load -pin_load 0.95619 [get_ports {final_out[1805]}]
set_load -pin_load 0.95619 [get_ports {final_out[1804]}]
set_load -pin_load 0.95619 [get_ports {final_out[1803]}]
set_load -pin_load 0.95619 [get_ports {final_out[1802]}]
set_load -pin_load 0.95619 [get_ports {final_out[1801]}]
set_load -pin_load 0.95619 [get_ports {final_out[1800]}]
set_load -pin_load 0.95619 [get_ports {final_out[1799]}]
set_load -pin_load 0.95619 [get_ports {final_out[1798]}]
set_load -pin_load 0.95619 [get_ports {final_out[1797]}]
set_load -pin_load 0.95619 [get_ports {final_out[1796]}]
set_load -pin_load 0.95619 [get_ports {final_out[1795]}]
set_load -pin_load 0.95619 [get_ports {final_out[1794]}]
set_load -pin_load 0.95619 [get_ports {final_out[1793]}]
set_load -pin_load 0.95619 [get_ports {final_out[1792]}]
set_load -pin_load 0.95619 [get_ports {final_out[1791]}]
set_load -pin_load 0.95619 [get_ports {final_out[1790]}]
set_load -pin_load 0.95619 [get_ports {final_out[1789]}]
set_load -pin_load 0.95619 [get_ports {final_out[1788]}]
set_load -pin_load 0.95619 [get_ports {final_out[1787]}]
set_load -pin_load 0.95619 [get_ports {final_out[1786]}]
set_load -pin_load 0.95619 [get_ports {final_out[1785]}]
set_load -pin_load 0.95619 [get_ports {final_out[1784]}]
set_load -pin_load 0.95619 [get_ports {final_out[1783]}]
set_load -pin_load 0.95619 [get_ports {final_out[1782]}]
set_load -pin_load 0.95619 [get_ports {final_out[1781]}]
set_load -pin_load 0.95619 [get_ports {final_out[1780]}]
set_load -pin_load 0.95619 [get_ports {final_out[1779]}]
set_load -pin_load 0.95619 [get_ports {final_out[1778]}]
set_load -pin_load 0.95619 [get_ports {final_out[1777]}]
set_load -pin_load 0.95619 [get_ports {final_out[1776]}]
set_load -pin_load 0.95619 [get_ports {final_out[1775]}]
set_load -pin_load 0.95619 [get_ports {final_out[1774]}]
set_load -pin_load 0.95619 [get_ports {final_out[1773]}]
set_load -pin_load 0.95619 [get_ports {final_out[1772]}]
set_load -pin_load 0.95619 [get_ports {final_out[1771]}]
set_load -pin_load 0.95619 [get_ports {final_out[1770]}]
set_load -pin_load 0.95619 [get_ports {final_out[1769]}]
set_load -pin_load 0.95619 [get_ports {final_out[1768]}]
set_load -pin_load 0.95619 [get_ports {final_out[1767]}]
set_load -pin_load 0.95619 [get_ports {final_out[1766]}]
set_load -pin_load 0.95619 [get_ports {final_out[1765]}]
set_load -pin_load 0.95619 [get_ports {final_out[1764]}]
set_load -pin_load 0.95619 [get_ports {final_out[1763]}]
set_load -pin_load 0.95619 [get_ports {final_out[1762]}]
set_load -pin_load 0.95619 [get_ports {final_out[1761]}]
set_load -pin_load 0.95619 [get_ports {final_out[1760]}]
set_load -pin_load 0.95619 [get_ports {final_out[1759]}]
set_load -pin_load 0.95619 [get_ports {final_out[1758]}]
set_load -pin_load 0.95619 [get_ports {final_out[1757]}]
set_load -pin_load 0.95619 [get_ports {final_out[1756]}]
set_load -pin_load 0.95619 [get_ports {final_out[1755]}]
set_load -pin_load 0.95619 [get_ports {final_out[1754]}]
set_load -pin_load 0.95619 [get_ports {final_out[1753]}]
set_load -pin_load 0.95619 [get_ports {final_out[1752]}]
set_load -pin_load 0.95619 [get_ports {final_out[1751]}]
set_load -pin_load 0.95619 [get_ports {final_out[1750]}]
set_load -pin_load 0.95619 [get_ports {final_out[1749]}]
set_load -pin_load 0.95619 [get_ports {final_out[1748]}]
set_load -pin_load 0.95619 [get_ports {final_out[1747]}]
set_load -pin_load 0.95619 [get_ports {final_out[1746]}]
set_load -pin_load 0.95619 [get_ports {final_out[1745]}]
set_load -pin_load 0.95619 [get_ports {final_out[1744]}]
set_load -pin_load 0.95619 [get_ports {final_out[1743]}]
set_load -pin_load 0.95619 [get_ports {final_out[1742]}]
set_load -pin_load 0.95619 [get_ports {final_out[1741]}]
set_load -pin_load 0.95619 [get_ports {final_out[1740]}]
set_load -pin_load 0.95619 [get_ports {final_out[1739]}]
set_load -pin_load 0.95619 [get_ports {final_out[1738]}]

set_load -max 0.38556  [get_nets pipeline_chain_2__u_seq2/n120]
set_load -min 0.355453  [get_nets pipeline_chain_2__u_seq2/n120]
set_resistance 1.07143e-05  [get_nets pipeline_chain_2__u_seq2/n120]
set_load -max 0.253585  [get_nets pipeline_chain_2__u_seq2/n121]
set_load -min 0.233927  [get_nets pipeline_chain_2__u_seq2/n121]
set_resistance 6.63407e-06  [get_nets pipeline_chain_2__u_seq2/n121]
set_load -max 0.251705  [get_nets pipeline_chain_2__u_seq2/n122]
set_load -min 0.232136  [get_nets pipeline_chain_2__u_seq2/n122]
set_resistance 6.74678e-06  [get_nets pipeline_chain_2__u_seq2/n122]
set_load -max 0.381629  [get_nets pipeline_chain_2__u_seq2/n123]
set_load -min 0.352035  [get_nets pipeline_chain_2__u_seq2/n123]
set_resistance 1.00092e-05  [get_nets pipeline_chain_2__u_seq2/n123]
set_load -max 0.145321  [get_nets pipeline_chain_2__u_seq2/n124]
set_load -min 0.133992  [get_nets pipeline_chain_2__u_seq2/n124]
set_resistance 3.98561e-06  [get_nets pipeline_chain_2__u_seq2/n124]
set_load -max 0.0749752  [get_nets pipeline_chain_2__u_seq2/n125]
set_load -min 0.0691567  [get_nets pipeline_chain_2__u_seq2/n125]
set_resistance 1.97924e-06  [get_nets pipeline_chain_2__u_seq2/n125]
set_load -max 1.72246  [get_nets pipeline_chain_2__u_seq2/n126]
set_load -min 1.58859  [get_nets pipeline_chain_2__u_seq2/n126]
set_resistance 4.60455e-05  [get_nets pipeline_chain_2__u_seq2/n126]
set_load -max 1.26662  [get_nets pipeline_chain_2__u_seq2/n127]
set_load -min 1.16772  [get_nets pipeline_chain_2__u_seq2/n127]
set_resistance 3.5179e-05  [get_nets pipeline_chain_2__u_seq2/n127]
set_load -max 0.0445616  [get_nets pipeline_chain_2__u_seq2/n128]
set_load -min 0.0411018  [get_nets pipeline_chain_2__u_seq2/n128]
set_resistance 1.18093e-06  [get_nets pipeline_chain_2__u_seq2/n128]
set_load -max 0.221028  [get_nets pipeline_chain_2__u_seq2/n129]
set_load -min 0.203839  [get_nets pipeline_chain_2__u_seq2/n129]
set_resistance 5.9367e-06  [get_nets pipeline_chain_2__u_seq2/n129]
set_load -max 0.874815  [get_nets pipeline_chain_2__u_seq2/n130]
set_load -min 0.806533  [get_nets pipeline_chain_2__u_seq2/n130]
set_resistance 2.42246e-05  [get_nets pipeline_chain_2__u_seq2/n130]
set_load -max 0.496584  [get_nets pipeline_chain_2__u_seq2/n131]
set_load -min 0.457814  [get_nets pipeline_chain_2__u_seq2/n131]
set_resistance 1.37771e-05  [get_nets pipeline_chain_2__u_seq2/n131]
set_load -max 1.00262  [get_nets pipeline_chain_2__u_seq2/n132]
set_load -min 0.924756  [get_nets pipeline_chain_2__u_seq2/n132]
set_resistance 2.66153e-05  [get_nets pipeline_chain_2__u_seq2/n132]
set_load -max 0.321431  [get_nets pipeline_chain_2__u_seq2/n133]
set_load -min 0.296375  [get_nets pipeline_chain_2__u_seq2/n133]
set_resistance 8.80453e-06  [get_nets pipeline_chain_2__u_seq2/n133]
set_load -max 0.374657  [get_nets pipeline_chain_2__u_seq2/n134]
set_load -min 0.345538  [get_nets pipeline_chain_2__u_seq2/n134]
set_resistance 1.00167e-05  [get_nets pipeline_chain_2__u_seq2/n134]
set_load -max 0.0788883  [get_nets pipeline_chain_2__u_seq2/n135]
set_load -min 0.0727474  [get_nets pipeline_chain_2__u_seq2/n135]
set_resistance 2.13663e-06  [get_nets pipeline_chain_2__u_seq2/n135]
set_load -max 1.66159  [get_nets pipeline_chain_2__u_seq2/n136]
set_load -min 1.53231  [get_nets pipeline_chain_2__u_seq2/n136]
set_resistance 4.48227e-05  [get_nets pipeline_chain_2__u_seq2/n136]
set_load -max 0.71695  [get_nets pipeline_chain_2__u_seq2/n137]
set_load -min 0.66093  [get_nets pipeline_chain_2__u_seq2/n137]
set_resistance 2.00231e-05  [get_nets pipeline_chain_2__u_seq2/n137]
set_load -max 0.176506  [get_nets pipeline_chain_2__u_seq2/n138]
set_load -min 0.162748  [get_nets pipeline_chain_2__u_seq2/n138]
set_resistance 4.83557e-06  [get_nets pipeline_chain_2__u_seq2/n138]
set_load -max 0.134688  [get_nets pipeline_chain_2__u_seq2/n139]
set_load -min 0.124209  [get_nets pipeline_chain_2__u_seq2/n139]
set_resistance 3.63195e-06  [get_nets pipeline_chain_2__u_seq2/n139]
set_load -max 0.611845  [get_nets pipeline_chain_2__u_seq2/n140]
set_load -min 0.564043  [get_nets pipeline_chain_2__u_seq2/n140]
set_resistance 1.70723e-05  [get_nets pipeline_chain_2__u_seq2/n140]
set_load -max 0.294254  [get_nets pipeline_chain_2__u_seq2/n141]
set_load -min 0.271267  [get_nets pipeline_chain_2__u_seq2/n141]
set_resistance 8.20362e-06  [get_nets pipeline_chain_2__u_seq2/n141]
set_load -max 0.574799  [get_nets pipeline_chain_2__u_seq2/n142]
set_load -min 0.530175  [get_nets pipeline_chain_2__u_seq2/n142]
set_resistance 1.52205e-05  [get_nets pipeline_chain_2__u_seq2/n142]
set_load -max 0.553353  [get_nets pipeline_chain_2__u_seq2/n143]
set_load -min 0.510197  [get_nets pipeline_chain_2__u_seq2/n143]
set_resistance 1.5221e-05  [get_nets pipeline_chain_2__u_seq2/n143]
set_load -max 0.265507  [get_nets pipeline_chain_2__u_seq2/n144]
set_load -min 0.2449  [get_nets pipeline_chain_2__u_seq2/n144]
set_resistance 7.01547e-06  [get_nets pipeline_chain_2__u_seq2/n144]
set_load -max 0.0489907  [get_nets pipeline_chain_2__u_seq2/n145]
set_load -min 0.0451811  [get_nets pipeline_chain_2__u_seq2/n145]
set_resistance 1.31527e-06  [get_nets pipeline_chain_2__u_seq2/n145]
set_load -max 1.48053  [get_nets pipeline_chain_2__u_seq2/n146]
set_load -min 1.36506  [get_nets pipeline_chain_2__u_seq2/n146]
set_resistance 4.07368e-05  [get_nets pipeline_chain_2__u_seq2/n146]
set_load -max 0.667841  [get_nets pipeline_chain_2__u_seq2/n147]
set_load -min 0.615763  [get_nets pipeline_chain_2__u_seq2/n147]
set_resistance 1.8353e-05  [get_nets pipeline_chain_2__u_seq2/n147]
set_load -max 0.502313  [get_nets pipeline_chain_2__u_seq2/n148]
set_load -min 0.463098  [get_nets pipeline_chain_2__u_seq2/n148]
set_resistance 1.393e-05  [get_nets pipeline_chain_2__u_seq2/n148]
set_load -max 0.116945  [get_nets pipeline_chain_2__u_seq2/n149]
set_load -min 0.107859  [get_nets pipeline_chain_2__u_seq2/n149]
set_resistance 3.11657e-06  [get_nets pipeline_chain_2__u_seq2/n149]
set_load -max 0.334128  [get_nets pipeline_chain_2__u_seq2/n150]
set_load -min 0.308055  [get_nets pipeline_chain_2__u_seq2/n150]
set_resistance 9.23396e-06  [get_nets pipeline_chain_2__u_seq2/n150]
set_load -max 0.34729  [get_nets pipeline_chain_2__u_seq2/n151]
set_load -min 0.320238  [get_nets pipeline_chain_2__u_seq2/n151]
set_resistance 9.457e-06  [get_nets pipeline_chain_2__u_seq2/n151]
set_load -max 0.34939  [get_nets pipeline_chain_2__u_seq2/n152]
set_load -min 0.322314  [get_nets pipeline_chain_2__u_seq2/n152]
set_resistance 9.11078e-06  [get_nets pipeline_chain_2__u_seq2/n152]
set_load -max 0.389052  [get_nets pipeline_chain_2__u_seq2/n153]
set_load -min 0.358669  [get_nets pipeline_chain_2__u_seq2/n153]
set_resistance 1.08184e-05  [get_nets pipeline_chain_2__u_seq2/n153]
set_load -max 0.744914  [get_nets pipeline_chain_2__u_seq2/n154]
set_load -min 0.687167  [get_nets pipeline_chain_2__u_seq2/n154]
set_resistance 1.94825e-05  [get_nets pipeline_chain_2__u_seq2/n154]
set_load -max 0.275035  [get_nets pipeline_chain_2__u_seq2/n155]
set_load -min 0.253558  [get_nets pipeline_chain_2__u_seq2/n155]
set_resistance 7.64289e-06  [get_nets pipeline_chain_2__u_seq2/n155]
set_load -max 1.47338  [get_nets pipeline_chain_2__u_seq2/n156]
set_load -min 1.35856  [get_nets pipeline_chain_2__u_seq2/n156]
set_resistance 4.02694e-05  [get_nets pipeline_chain_2__u_seq2/n156]
set_load -max 3.5163  [get_nets pipeline_chain_2__u_seq2/n157]
set_load -min 3.24323  [get_nets pipeline_chain_2__u_seq2/n157]
set_resistance 5.28171e-05  [get_nets pipeline_chain_2__u_seq2/n157]
set_load -max 3.51272  [get_nets pipeline_chain_2__u_seq2/n158]
set_load -min 3.23993  [get_nets pipeline_chain_2__u_seq2/n158]
set_resistance 5.27645e-05  [get_nets pipeline_chain_2__u_seq2/n158]
set_load -max 4.09128  [get_nets pipeline_chain_2__u_seq2/n159]
set_load -min 3.77349  [get_nets pipeline_chain_2__u_seq2/n159]
set_resistance 6.15776e-05  [get_nets pipeline_chain_2__u_seq2/n159]
