*SPEF "1481-1998"
498 *79526:446 *79526:445 2.288393
499 *79526:468 *79526:467 4.742857
500 *79526:469 *79526:468 0.01
501 *79526:233 *79526:232 2.004464
502 *79526:234 *79526:233 0.01
503 *79526:218 *79526:217 0.01
504 *79526:217 *79526:216 1.769643
505 *79526:170 *79526:169 0.01
506 *79526:169 *79526:168 2.83125

*END
